		Target 1																	Target 2
										ae1			ae2			ae3											ae1			ae2			ae3
roll	description	target	targetCondition	targetEffect1	attackerEffect1	extraDmg	actionMalus	malusDuration	injury	type	value	duration	type	value	duration	type	value	duration	target	targetCondition2	targetEffect2	attackerEffect2	extraDmg	actionMalus	malusDuration	injury	type	value	duration	type	value	duration	type	value	duration
107-109	Vous écrasez le pied de la cible.	T1	-	Cible : +15 Dégâts, À Terre, Sonnée, -40 aux actions.	-	15	-40	-	serious	stunned	-	-	prone	-	-	-	-	-	T2	Cible ayant plus de deux pieds ou ne s’en servant pas	Cible : -10 aux actions uniquement.	-	-	-10	-	minor	-	-	-	-	-	-	-	-	-
110	En plein dans l’aine !	T1	-	Cible : +20 Dégâts, Sonnée, -30 aux actions, tétanisée de douleur, stérilité définitive.	-	20	-30	-	serious	stunned	-	-	paralyzed	-	-	-	-	-	T2	Cible non mammifère	Cible : +20 Dégâts uniquement.	-	20	-	-	-	-	-	-	-	-	-	-	-	-
111-116	Vous frappez dans la zone des yeux et aveuglez temporairement la cible.	T1	-	Cible : Sonnée et aveugle pendant 6 Rounds, puis -30 aux actions.	-	-	-30	-	serious	stunned	-	6	blind	-	6	-	-	-	T2	Cible sans yeux ou n’en ayant pas besoin	Cible : +20 Dégâts uniquement.	-	20	-	-	-	-	-	-	-	-	-	-	-	-
117-119	Votre frappe sectionne une artère principale sur un membre inférieur.	T1	-	Cible : Saignement (8 PV), -20 aux actions.	-	-	-20	-	minor	bleeding	8	-	-	-	-	-	-	-	T2	Cible sans système circulatoire	Cible : +20 Dégâts, Sonnée uniquement.	-	20	-	-	-	stunned	-	-	-	-	-	-	-	-
120	En pleine poitrine !	T1	Cible ne portant pas d’armure	Cible : coeur détruit, mort instantanée.	Attaquant : Arme coincée dans ou sous le corps de la cible pendant 3 Rounds.	-	-	-	-	dead	-	-	-	-	-	-	-	-	T2	Cible portant une armure ou n’ayant pas de poitrine	Cible : +30 Dégâts, Sonnée.	Attaquant : subit une Maladresse d’Arme.	30	-	-	-	stunned	-	-	dying	-	12	-	-	-
121-126	Vous sectionnez un membre supérieur.	T1	-	Cible : +15 Dégâts, Saignement (6 PV), Sonnée, membre inutilisable.	-	15	-	-	-	bleeding	6	-	stunned	-	-	-	-	-	T2	Cible sans membres	Cible : +25 Dégâts uniquement.	-	25	-	-	-	-	-	-	-	-	-	-	-	-
127-129	Vous frappez droit à la tête et fracturez le crâne de la cible.	T1	-	Cible : +20 Dégâts, Inapte.	-	20	-	-	-	prone	-	-	inconscious	-	-	incapacitated	-	-	T2	Cible n’ayant pas de crâne ou portant une armure Rigide protégeant la tête	Cible : +30 Dégâts, Sonnée, attaquant subissant une Maladresse d’Arme.	Attaquant : subit une Maladresse d’Arme.	30	-	-	-	stunned	-	-	-	-	-	-	-	-
130	En pleine bouche !	T1	-	Cible : Mort instantanée.	Attaquant : Arme coincée dans les os du palais pendant 3 Rounds.	-	-	-	-	dead	-		-	-	-	-	-	-	T2	Cible n’ayant pas de bouche	Cible : +40 Dégâts, Sonnée.	Attaquant : subit une Maladresse d’Arme.	40	-	-	-	stunned	-	-	-	-	-	-	-	-
131-136	Vous frappez avec force au niveau du dos et brisez la colonne vertébrale de la cible.	T1	-	Cible : À Terre, paralysée à partir de la taille.	-	-	-	-	-	prone	-	-	paralyzed	-	-	-	-	-	T2	Cible sans colonne vertébrale	Cible : coupée en deux, mort instantanée.	-	-	-	-	-	dead	-	-	-	-	-	-	-	-
137-140	Vous éventrez la cible et ses viscères se répandent.	T1	-	Cible : Sonnée, Mourante, meurt après 6 Rounds, mais peut agir entre-temps à -40.	Attaquant : est recouvert de fluides corporels.	-	-40	-	serious	stunned	-		dying	-	6	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
141-146	Votre frappe vicieuse remonte vers le crâne.	T1	-	Cible : +30 Dégâts, mâchoire brisée, coma.	-	30	-	-	-	prone	-	-	inconscious	-	-	-	-	-	T2	Cible sans tête	Cible : +50 Dégâts uniquement.	-	50	-	-	-	-	-	-	-	-	-	-	-	-
147-149	En plein dans l’oeil !	T1	-	Cible : mort instantanée, tombe sur l’attaquant.	Attaquant : coincé sous la cible pendant 1 Round, +20 Dégâts et Bloqué 5 Rounds si la cible était notablement plus grande que lui.	-	-	-	-	dead	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
150	Votre coup brutal détruit un organe vital.	T1	-	Cible : mort instantanée.	Attaquant : bonus de +20 pour intimider les adversaires proches au prochain Round.	-	-	-	-	dead	-	-	-	-	-	-	-	-	T2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
